"0","classSurvey$本學期目前已參加之課外活動[classSurvey$年級 == ""大一""]"
"1"," [1]"
"1"," ""啦啦隊""                    "
"1"," ""社團""                      "
"1"," ""無""                        "
"1","
"
"1"," [4]"
"1"," ""打工""                      "
"1"," ""無""                        "
"1"," ""啦啦隊, 打工""              "
"1","
"
"1"," [7]"
"1"," ""啦啦隊, 打工""              "
"1"," ""啦啦隊, 打工""              "
"1"," ""啦啦隊""                    "
"1","
"
"1","[10]"
"1"," ""啦啦隊, 學會""              "
"1"," ""打工""                      "
"1"," ""無""                        "
"1","
"
"1","[13]"
"1"," ""無""                        "
"1"," ""無""                        "
"1"," ""社團, 啦啦隊""              "
"1","
"
"1","[16]"
"1"," ""打工""                      "
"1"," ""啦啦隊""                    "
"1"," ""打工""                      "
"1","
"
"1","[19]"
"1"," ""社團, 啦啦隊""              "
"1"," ""啦啦隊, 系桌""              "
"1"," ""社團, 打工""                "
"1","
"
"1","[22]"
"1"," ""啦啦隊, 男排球經(加球經!!)"""
"1"," ""社團, 啦啦隊""              "
"1"," ""啦啦隊""                    "
"1","
"
"1","[25]"
"1"," ""啦啦隊, 打工""              "
"1"," ""無""                        "
"1"," ""啦啦隊, 系排""              "
"1","
"
"1","[28]"
"1"," ""啦啦隊""                    "
"1"," ""啦啦隊""                    "
"1"," ""社團""                      "
"1","
"
"1","[31]"
"1"," ""啦啦隊""                    "
"1"," ""啦啦隊""                    "
"1"," ""無""                        "
"1","
"
"1","[34]"
"1"," ""啦啦隊, 打工""              "
"1"," ""啦啦隊""                    "
"1"," ""啦啦隊""                    "
"1","
"
"1","[37]"
"1"," ""無""                        "
"1"," ""無""                        "
"1"," ""無""                        "
"1","
"
"1","[40]"
"1"," ""啦啦隊, 系排""              "
"1"," ""啦啦隊, 系羽""              "
"1"," ""啦啦隊""                    "
"1","
"
"1","[43]"
"1"," ""啦啦隊""                    "
"1"," ""啦啦隊, 系排""              "
"1"," ""社團, 打工""                "
"1","
"
"2","Warning messages:
"
"2","1: "
"2","In grepl(""|||"", what, fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"2","2: "
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
