"0","library(readr)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","transcriptData <- read_csv(""https://raw.githubusercontent.com/tpemartin/github-data/master/transcript100_102.csv"","
"0","                  col_types = cols("
"0","                    學期成績=""n"""
"0","                  ))"
"0","totalCredits<-function(x){"
"0","  transcriptData[transcriptData$學號==x,]->subsample "
"0","  subsample %>%"
"0","    mutate("
"0","      及格=(學期成績>=60)"
"0","    ) %>%"
"0","    summarise("
"0","      學號=學號[1],"
"0","      總修習學分數=sum(學分數),"
"0","      總實得學分數=sum(學分數[及格])"
"0","    )  "
"0","}"
