"0","# 不保留 題（1）"
"0","libraryData %>%"
"0","  group_by(學號,讀者年級) %>%"
"0","  summarise("
"0","    年級總借閱冊數=n()"
"0","  ) -> libraryData3"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","# 保留題（1）"
"0","libraryData %>%"
"0","  group_by(學號,學年) %>%"
"0","  mutate("
"0","    學年總借閱冊數=n()"
"0","  ) %>%"
"0","  group_by(學號,讀者年級) %>%"
"0","  summarise("
"0","    年級總借閱冊數=n(),"
"0","    學年總借閱冊數=學年總借閱冊數[1],"
"0","    學系=學系[1],"
"0","    學院=學院[1],"
"0","    學年=學年[1]"
"0","  ) -> libraryData3"
