"0","libraryData$學號 %>% as.factor %>% levels -> stuID"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","stuIDBorrowCount <- vector(""numeric"",length(stuID))"
"0","for (i in 1:length(stuID)) {"
"0","  stuID_i <- stuID[i]"
"0","  numericalIndexForSubsample<-which(libraryData$學號 == stuID_i)"
"0","  stuIDsubsample_i <- libraryData[numericalIndexForSubsample,]"
"0","  stuIDBorrowCount_i <- nrow(stuIDsubsample_i)"
"0","  stuIDBorrowCount[[i]] <- stuIDBorrowCount_i"
"0","}"
"0","max(stuIDBorrowCount)"
"1","[1]"
"1"," 726"
"1","
"
